,Date,Rests
1,2019-10-02,2819.5
2,2019-09-30,2824.0
3,2019-09-27,2449.3
4,2019-09-26,2270.4
5,2019-09-25,2584.6
6,2019-09-24,2730.0
7,2019-09-23,2685.9
8,2019-09-20,2633.2
9,2019-09-19,2612.3
10,2019-09-18,2714.2
11,2019-09-17,2637.7
12,2019-09-16,2612.3
13,2019-09-13,2575.7
14,2019-09-12,2534.3
15,2019-09-11,2334.5
16,2019-09-10,2368.3
17,2019-09-09,2252.8
18,2019-09-06,2189.1
19,2019-09-05,2084.8
20,2019-09-04,2012.0
21,2019-09-03,2300.9
22,2019-09-02,2109.9
23,2019-08-30,2384.0
24,2019-08-29,1852.4
25,2019-08-28,1752.2
26,2019-08-27,1711.7
27,2019-08-26,2434.4
28,2019-08-23,2623.5
29,2019-08-22,2778.1
30,2019-08-21,2576.4
31,2019-08-20,2381.9
32,2019-08-19,2382.3
33,2019-08-16,2339.5
34,2019-08-15,2472.6
35,2019-08-14,2911.0
36,2019-08-13,2926.3
37,2019-08-12,2890.3
38,2019-08-09,2678.9
39,2019-08-08,2727.8
40,2019-08-07,1658.4
41,2019-08-06,2477.3
42,2019-08-05,2614.1
43,2019-08-02,2451.8
44,2019-08-01,2601.3
45,2019-07-31,2541.6
46,2019-07-30,1946.7
47,2019-07-29,2105.9
48,2019-07-26,1889.9
49,2019-07-25,2819.7
50,2019-07-24,2568.2
51,2019-07-23,2673.5
52,2019-07-22,2496.8
53,2019-07-19,2286.4
54,2019-07-18,2270.1
55,2019-07-17,2456.7
56,2019-07-16,2295.7
57,2019-07-15,2467.2
58,2019-07-12,2613.8
59,2019-07-11,2704.6
60,2019-07-10,1663.2
61,2019-07-09,1833.6
62,2019-07-08,2019.5
63,2019-07-05,2346.1
64,2019-07-04,2131.3
65,2019-07-03,2461.5
66,2019-07-02,2616.8
67,2019-07-01,2391.7
68,2019-06-28,2447.8
69,2019-06-27,2464.8
70,2019-06-26,2153.7
71,2019-06-25,2747.7
72,2019-06-24,3070.8
73,2019-06-21,3010.5
74,2019-06-20,2856.3
75,2019-06-19,2457.6
76,2019-06-18,2274.2
77,2019-06-17,2312.7
78,2019-06-14,2423.8
79,2019-06-13,2512.4
80,2019-06-11,2314.7
81,2019-06-10,2295.6
82,2019-06-07,2159.1
83,2019-06-06,2122.3
84,2019-06-05,2293.9
85,2019-06-04,2366.7
86,2019-06-03,2216.5
87,2019-05-31,2182.3
88,2019-05-30,1856.8
89,2019-05-29,1632.0
90,2019-05-28,1560.3
91,2019-05-27,2517.6
92,2019-05-24,2629.3
93,2019-05-23,2567.0
94,2019-05-22,2916.9
95,2019-05-21,2694.1
96,2019-05-20,2697.2
97,2019-05-17,2699.7
98,2019-05-16,2640.1
99,2019-05-15,2681.1
100,2019-05-14,2382.9
101,2019-05-13,2299.3
102,2019-05-08,9275.0
103,2019-05-07,1584.9
104,2019-05-06,2487.2
105,2019-04-30,1680.4
106,2019-04-29,1986.9
107,2019-04-26,1976.3
108,2019-04-25,2748.2
109,2019-04-24,2977.3
110,2019-04-23,2896.6
111,2019-04-22,2817.8
112,2019-04-19,2720.4
113,2019-04-18,2733.3
114,2019-04-17,2435.9
115,2019-04-16,2355.5
116,2019-04-15,2443.6
117,2019-04-12,2451.3
118,2019-04-11,2400.7
119,2019-04-10,1730.7
120,2019-04-09,2303.0
121,2019-04-08,2428.1
122,2019-04-05,2275.6
123,2019-04-04,2265.0
124,2019-04-03,2494.4
125,2019-04-02,2162.0
126,2019-04-01,2128.6
127,2019-03-29,2078.8
128,2019-03-28,2125.6
129,2019-03-27,1866.4
130,2019-03-26,1774.8
131,2019-03-25,2414.0
132,2019-03-22,2489.5
133,2019-03-21,2401.1
134,2019-03-20,2551.7
135,2019-03-19,2535.9
136,2019-03-18,2558.8
137,2019-03-15,2664.0
138,2019-03-14,2685.1
139,2019-03-13,2692.4
140,2019-03-12,2541.2
141,2019-03-11,2358.7
142,2019-03-07,2458.3
143,2019-03-06,1505.3
144,2019-03-05,1458.1
145,2019-03-04,1824.1
146,2019-03-01,1685.3
147,2019-02-28,1625.3
148,2019-02-27,2058.6
149,2019-02-26,1776.6
150,2019-02-25,2496.2
151,2019-02-22,2490.0
152,2019-02-21,2493.0
153,2019-02-20,2020.5
154,2019-02-19,2096.5
155,2019-02-18,2126.0
156,2019-02-15,2637.4
157,2019-02-14,2692.0
158,2019-02-13,3300.7
159,2019-02-12,3287.4
160,2019-02-11,3083.4
161,2019-02-08,2941.9
162,2019-02-07,2792.8
163,2019-02-06,9729.0
164,2019-02-05,1031.8
165,2019-02-04,1868.7
166,2019-02-01,2215.2
167,2019-01-31,2130.0
168,2019-01-30,2368.4
169,2019-01-29,2166.4
170,2019-01-28,2010.6
171,2019-01-25,2824.7
172,2019-01-24,2973.8
173,2019-01-23,2788.6
174,2019-01-22,2549.5
175,2019-01-21,2490.1
176,2019-01-18,2595.1
177,2019-01-17,2638.8
178,2019-01-16,2798.2
179,2019-01-15,2685.3
180,2019-01-14,2766.3
181,2019-01-11,2690.6
182,2019-01-10,2442.5
183,2019-01-09,2250.9
184,2019-01-01,1898.3
185,2018-12-29,2111.3
186,2018-12-28,2081.0
187,2018-12-27,2216.6
188,2018-12-26,2097.4
189,2018-12-25,2266.4
190,2018-12-24,2529.3
191,2018-12-21,2555.6
192,2018-12-20,2419.9
193,2018-12-19,2564.7
194,2018-12-18,2441.7
195,2018-12-17,2926.3
196,2018-12-14,2815.5
197,2018-12-13,2858.1
198,2018-12-12,2360.2
199,2018-12-11,2347.5
200,2018-12-10,2516.4
201,2018-12-07,2530.3
202,2018-12-06,2526.5
203,2018-12-05,1648.8
204,2018-12-04,1677.9
205,2018-12-03,2020.6
206,2018-11-30,2171.6
207,2018-11-29,2214.4
208,2018-11-28,1957.5
209,2018-11-27,1664.1
210,2018-11-26,2288.8
211,2018-11-23,2251.5
212,2018-11-22,2216.8
213,2018-11-21,2299.2
214,2018-11-20,2245.6
215,2018-11-19,2593.2
216,2018-11-16,2534.1
217,2018-11-15,2707.6
218,2018-11-14,2598.1
219,2018-11-13,2501.9
220,2018-11-12,2462.1
221,2018-11-09,2489.2
222,2018-11-08,2395.6
223,2018-11-07,1571.2
224,2018-11-06,1376.1
225,2018-11-02,1968.5
226,2018-11-01,2077.5
227,2018-10-31,2277.1
228,2018-10-30,2168.0
229,2018-10-29,2311.9
230,2018-10-26,2161.6
231,2018-10-25,2888.9
232,2018-10-24,2666.7
233,2018-10-23,2622.2
234,2018-10-22,2696.9
235,2018-10-19,2558.3
236,2018-10-18,2623.1
237,2018-10-17,2496.3
238,2018-10-16,2496.2
239,2018-10-15,2570.7
240,2018-10-12,2461.3
241,2018-10-11,2516.9
242,2018-10-10,9708.0
243,2018-10-09,1678.5
244,2018-10-08,1762.2
245,2018-10-05,1632.0
246,2018-10-04,1611.4
247,2018-10-03,2187.3
248,2018-10-02,2005.9
