,Date,Close
0,2017-08-04,19.82
1,2017-08-07,21.09
2,2017-08-08,21.67
3,2017-08-09,21.16
4,2017-08-10,20.41
5,2017-08-11,19.45
6,2017-08-14,18.9
7,2017-08-15,18.85
9,2017-08-17,19.42
10,2017-08-18,19.24
11,2017-08-21,19.46
12,2017-08-22,20.27
13,2017-08-23,20.89
14,2017-08-24,21.69
15,2017-08-25,19.49
16,2017-08-28,19.25
17,2017-08-29,19.75
18,2017-08-30,18.3
19,2017-08-31,19.82
20,2017-09-01,20.4
21,2017-09-04,21.04
22,2017-09-05,19.6
23,2017-09-06,20.29
24,2017-09-07,18.31
25,2017-09-08,19.59
26,2017-09-11,18.37
27,2017-09-12,18.33
28,2017-09-13,19.65
29,2017-09-14,17.17
30,2017-09-15,17.84
31,2017-09-18,19.32
32,2017-09-19,19.23
33,2017-09-20,19.54
34,2017-09-21,17.54
35,2017-09-22,17.22
36,2017-09-25,17.28
37,2017-09-26,16.93
38,2017-09-27,16.4
39,2017-09-28,16.54
40,2017-09-29,17.52
41,2017-10-02,17.09
42,2017-10-03,16.36
43,2017-10-04,16.46
44,2017-10-05,17.26
45,2017-10-06,15.54
46,2017-10-09,14.77
47,2017-10-10,15.0
48,2017-10-11,15.18
49,2017-10-12,15.44
50,2017-10-13,15.8
51,2017-10-16,15.74
52,2017-10-17,16.91
53,2017-10-18,16.18
54,2017-10-19,16.06
55,2017-10-20,15.18
56,2017-10-23,15.36
57,2017-10-24,15.5
58,2017-10-25,14.96
59,2017-10-26,14.83
60,2017-10-27,14.68
61,2017-10-30,14.58
62,2017-10-31,16.74
63,2017-11-01,15.39
64,2017-11-02,14.68
65,2017-11-03,16.26
66,2017-11-07,17.45
67,2017-11-08,17.35
68,2017-11-09,17.48
69,2017-11-10,18.1
70,2017-11-13,19.84
71,2017-11-14,17.25
72,2017-11-15,19.33
73,2017-11-16,17.08
74,2017-11-17,17.64
75,2017-11-20,17.95
76,2017-11-21,19.7
77,2017-11-22,19.04
78,2017-11-23,19.18
79,2017-11-24,18.62
80,2017-11-27,20.02
81,2017-11-28,19.43
82,2017-11-29,19.44
83,2017-11-30,17.56
84,2017-12-01,18.99
85,2017-12-04,18.77
86,2017-12-05,18.27
87,2017-12-06,18.1
88,2017-12-07,16.9
89,2017-12-08,17.66
90,2017-12-11,18.51
91,2017-12-12,17.7
92,2017-12-13,20.35
93,2017-12-14,18.67
94,2017-12-15,18.75
95,2017-12-18,17.93
96,2017-12-19,15.63
97,2017-12-20,16.34
98,2017-12-21,15.62
99,2017-12-22,16.69
100,2017-12-25,17.07
101,2017-12-26,16.86
102,2017-12-27,16.48
103,2017-12-28,17.11
104,2017-12-29,16.72
105,2018-01-03,17.6
106,2018-01-04,17.55
107,2018-01-05,16.0
108,2018-01-09,16.59
109,2018-01-10,16.49
110,2018-01-11,18.22
111,2018-01-12,16.08
112,2018-01-15,17.85
113,2018-01-16,20.45
114,2018-01-17,18.84
115,2018-01-18,20.03
116,2018-01-19,17.43
117,2018-01-22,19.07
118,2018-01-23,19.34
119,2018-01-24,19.15
120,2018-01-25,19.08
121,2018-01-26,18.97
122,2018-01-29,18.67
123,2018-01-30,18.24
124,2018-01-31,18.96
125,2018-02-01,19.87
126,2018-02-02,19.23
127,2018-02-05,22.06
128,2018-02-06,22.89
129,2018-02-07,23.17
130,2018-02-08,25.99
131,2018-02-09,25.52
132,2018-02-12,24.9
133,2018-02-13,23.19
134,2018-02-14,23.27
135,2018-02-15,22.14
136,2018-02-16,22.49
137,2018-02-19,22.16
138,2018-02-20,21.53
139,2018-02-21,21.66
140,2018-02-22,22.34
141,2018-02-26,22.28
142,2018-02-27,22.78
143,2018-02-28,22.05
144,2018-03-01,21.58
145,2018-03-02,22.45
146,2018-03-05,22.22
147,2018-03-06,21.6
148,2018-03-07,22.8
149,2018-03-09,23.58
150,2018-03-12,22.09
151,2018-03-13,22.56
152,2018-03-14,25.42
153,2018-03-15,25.71
154,2018-03-16,23.95
155,2018-03-19,23.34
156,2018-03-20,21.67
157,2018-03-21,20.33
158,2018-03-22,22.31
159,2018-03-23,23.15
160,2018-03-26,22.31
161,2018-03-27,21.88
162,2018-03-28,21.05
163,2018-03-29,21.9
164,2018-03-30,20.96
165,2018-04-02,21.18
166,2018-04-03,21.74
167,2018-04-04,22.0
168,2018-04-05,21.97
169,2018-04-06,20.0
170,2018-04-09,41.1
171,2018-04-10,41.3
172,2018-04-11,44.32
173,2018-04-12,37.96
174,2018-04-13,38.99
175,2018-04-16,33.94
176,2018-04-17,31.51
177,2018-04-18,30.68
178,2018-04-19,33.04
179,2018-04-20,31.58
180,2018-04-23,31.12
181,2018-04-24,30.84
182,2018-04-25,28.91
183,2018-04-26,28.59
184,2018-04-27,27.65
185,2018-04-28,28.17
186,2018-04-30,28.56
187,2018-05-02,26.85
188,2018-05-03,26.36
189,2018-05-04,26.23
190,2018-05-07,26.56
191,2018-05-08,29.84
192,2018-05-10,20.22
193,2018-05-11,15.12
194,2018-05-14,23.87
195,2018-05-15,20.54
196,2018-05-16,21.39
197,2018-05-17,21.29
198,2018-05-18,21.84
199,2018-05-21,22.12
200,2018-05-22,22.51
201,2018-05-23,21.29
202,2018-05-24,22.19
203,2018-05-25,23.4
204,2018-05-28,23.7
205,2018-05-29,25.64
206,2018-05-30,23.9
207,2018-05-31,24.7
208,2018-06-01,23.82
209,2018-06-04,23.4
210,2018-06-05,23.71
211,2018-06-06,23.73
212,2018-06-07,25.76
213,2018-06-08,26.36
214,2018-06-09,26.23
215,2018-06-11,25.82
216,2018-06-13,14.83
217,2018-06-14,19.26
218,2018-06-15,18.26
219,2018-06-18,20.83
220,2018-06-19,22.83
221,2018-06-20,24.81
222,2018-06-21,23.32
223,2018-06-22,23.55
224,2018-06-25,23.66
225,2018-06-26,24.47
226,2018-06-27,25.51
227,2018-06-28,23.96
228,2018-06-29,22.15
229,2018-07-02,24.02
230,2018-07-03,22.76
231,2018-07-04,20.61
232,2018-07-05,23.35
233,2018-07-06,22.04
234,2018-07-09,20.5
235,2018-07-10,22.57
236,2018-07-11,22.1
237,2018-07-12,20.49
238,2018-07-13,22.45
239,2018-07-16,23.26
240,2018-07-17,22.73
241,2018-07-18,23.07
242,2018-07-19,22.52
243,2018-07-20,23.52
244,2018-07-23,23.7
245,2018-07-24,23.14
246,2018-07-25,24.18
247,2018-07-26,24.55
248,2018-07-27,23.99
249,2018-07-30,23.92
250,2018-07-31,22.66
251,2018-08-01,23.49
252,2018-08-02,24.23
253,2018-08-03,23.8
254,2018-08-06,23.81
255,2018-08-07,24.11
256,2018-08-08,26.99
257,2018-08-09,27.63
258,2018-08-10,27.45
259,2018-08-13,25.49
260,2018-08-14,26.94
261,2018-08-15,29.53
262,2018-08-16,28.15
263,2018-08-17,26.95
264,2018-08-20,26.55
265,2018-08-21,26.63
266,2018-08-22,28.17
267,2018-08-23,28.32
268,2018-08-24,24.28
269,2018-08-27,24.76
270,2018-08-28,25.72
271,2018-08-29,26.13
272,2018-08-30,27.32
273,2018-08-31,24.73
274,2018-09-03,25.39
275,2018-09-04,25.81
276,2018-09-05,26.94
277,2018-09-06,29.26
278,2018-09-07,29.99
279,2018-09-10,30.46
280,2018-09-11,30.71
281,2018-09-12,30.12
282,2018-09-13,26.22
283,2018-09-14,26.47
284,2018-09-17,26.95
285,2018-09-18,26.91
286,2018-09-19,24.93
287,2018-09-20,24.94
288,2018-09-21,25.29
289,2018-09-24,26.0
290,2018-09-25,26.27
291,2018-09-26,26.81
292,2018-09-27,25.08
293,2018-09-28,23.79
294,2018-10-01,25.8
295,2018-10-02,26.41
296,2018-10-03,26.44
297,2018-10-04,28.61
298,2018-10-05,28.08
299,2018-10-08,29.26
300,2018-10-09,28.79
301,2018-10-10,31.25
302,2018-10-11,28.45
303,2018-10-12,27.51
304,2018-10-15,27.58
305,2018-10-16,25.07
306,2018-10-17,27.12
307,2018-10-18,26.16
308,2018-10-19,29.88
309,2018-10-22,29.25
310,2018-10-23,28.41
311,2018-10-24,30.25
312,2018-10-25,28.72
313,2018-10-26,30.77
314,2018-10-29,30.92
315,2018-10-30,29.47
316,2018-10-31,27.59
317,2018-11-01,25.71
318,2018-11-02,25.57
319,2018-11-06,26.89
320,2018-11-07,27.26
321,2018-11-08,25.92
322,2018-11-09,26.48
323,2018-11-12,29.8
324,2018-11-13,31.32
325,2018-11-14,27.26
326,2018-11-15,25.78
327,2018-11-16,25.54
328,2018-11-19,26.42
329,2018-11-20,28.28
330,2018-11-21,25.52
331,2018-11-22,25.25
332,2018-11-23,26.38
333,2018-11-26,28.97
334,2018-11-27,29.41
335,2018-11-28,26.1
336,2018-11-29,26.52
337,2018-11-30,26.63
338,2018-12-03,27.5
339,2018-12-04,26.98
340,2018-12-05,28.9
341,2018-12-06,27.82
342,2018-12-07,26.61
343,2018-12-10,26.75
344,2018-12-11,26.95
345,2018-12-12,26.97
346,2018-12-13,24.9
347,2018-12-14,26.84
348,2018-12-17,27.64
349,2018-12-18,27.67
350,2018-12-19,29.62
351,2018-12-20,27.11
352,2018-12-21,24.85
353,2018-12-24,26.69
354,2018-12-25,27.38
355,2018-12-26,24.42
356,2018-12-27,27.97
357,2018-12-28,26.94
358,2018-12-29,27.03
359,2019-01-03,29.05
360,2019-01-04,24.13
361,2019-01-08,26.08
362,2019-01-09,24.04
363,2019-01-10,25.41
364,2019-01-11,23.43
365,2019-01-14,24.73
366,2019-01-15,25.62
367,2019-01-16,23.93
368,2019-01-17,23.32
369,2019-01-18,21.2
370,2019-01-21,21.08
371,2019-01-22,23.26
372,2019-01-23,22.53
373,2019-01-24,23.05
374,2019-01-25,22.31
375,2019-01-28,22.32
376,2019-01-29,23.15
377,2019-01-30,22.16
378,2019-01-31,21.85
379,2019-02-01,21.26
380,2019-02-04,22.36
381,2019-02-05,20.77
382,2019-02-06,21.99
383,2019-02-07,23.08
384,2019-02-08,22.68
385,2019-02-11,23.63
386,2019-02-12,22.62
387,2019-02-13,23.44
388,2019-02-14,22.84
389,2019-02-15,22.79
390,2019-02-18,23.19
391,2019-02-19,23.3
392,2019-02-20,24.37
393,2019-02-21,23.47
394,2019-02-22,23.57
395,2019-02-25,24.06
396,2019-02-26,24.14
397,2019-02-27,24.13
398,2019-02-28,23.13
399,2019-03-01,22.56
400,2019-03-04,23.21
401,2019-03-05,23.02
402,2019-03-06,22.65
403,2019-03-07,22.72
404,2019-03-11,22.68
405,2019-03-12,22.38
406,2019-03-13,21.29
407,2019-03-14,21.29
408,2019-03-15,20.8
409,2019-03-18,22.21
410,2019-03-19,22.4
411,2019-03-20,20.97
412,2019-03-21,20.53
413,2019-03-22,21.72
414,2019-03-25,22.07
415,2019-03-26,22.38
416,2019-03-27,22.45
417,2019-03-28,23.05
418,2019-03-29,21.95
419,2019-04-01,24.74
420,2019-04-02,23.57
421,2019-04-03,23.21
