,Date,ofz,t10,spread
0,2019-01-17,4.7523669220795,2.75,2.0023669220795
1,2019-01-16,4.7503666180344,2.727,2.0233666180344003
2,2019-01-15,4.8116939923363,2.718,2.0936939923363003
3,2019-01-14,4.816202898407,2.7060000000000004,2.1102028984069996
4,2019-01-11,4.799565643954401,2.699,2.1005656439544014
5,2019-01-10,4.803760467126401,2.7460000000000004,2.0577604671264007
6,2019-01-09,4.7900627890295,2.7119999999999997,2.0780627890295005
7,2019-01-08,4.8209954143112,2.73,2.0909954143112004
8,2019-01-04,4.8342762596084015,2.668,2.1662762596084013
9,2019-01-03,4.881086851589901,2.552,2.3290868515899006
10,2018-12-28,4.8855937350702,2.716,2.1695937350702
11,2018-12-27,4.8882032930112,2.7739999999999996,2.1142032930112005
12,2018-12-26,4.9140081834854,2.81,2.1040081834854
13,2018-12-25,4.9158240618586,2.7510000000000003,2.1648240618585994
14,2018-12-24,4.923296508063999,2.736,2.1872965080639992
15,2018-12-21,4.9464642516262005,2.7880000000000003,2.1584642516262003
16,2018-12-20,4.983317676056299,2.8080000000000003,2.175317676056299
17,2018-12-19,5.021195005673,2.762,2.2591950056730004
18,2018-12-18,5.0089403747782,2.823,2.1859403747782005
19,2018-12-17,5.0351905224456,2.8569999999999998,2.1781905224456
20,2018-12-14,5.0052413243592,2.895,2.1102413243591998
21,2018-12-13,5.026729045976,2.9130000000000003,2.113729045976
22,2018-12-12,5.0196517580412,2.911,2.1086517580412
23,2018-12-11,5.0414923582517,2.8789999999999996,2.1624923582517006
24,2018-12-10,5.0351717041852995,2.863,2.1721717041852995
25,2018-12-07,5.0464476534745994,2.858,2.1884476534745994
26,2018-12-06,5.0656270983678,2.892,2.1736270983678003
27,2018-12-05,5.0421404726895,2.917,2.1251404726895
28,2018-12-04,5.0321539498237,2.915,2.1171539498236998
29,2018-12-03,5.030526469252299,2.966,2.064526469252299
30,2018-11-30,5.1475065450782,2.9930000000000003,2.1545065450782
31,2018-11-29,5.1285558329455005,3.032,2.0965558329455005
32,2018-11-28,5.1627195009332,3.0610000000000004,2.1017195009331995
33,2018-11-27,5.1815733274983,3.0589999999999997,2.1225733274983
34,2018-11-26,5.167016170426701,3.0589999999999997,2.108016170426701
35,2018-11-23,5.0747566637929,3.0460000000000003,2.0287566637928993
36,2018-11-22,5.0684875231921005,3.065,2.0034875231921006
37,2018-11-21,5.0956154707774,3.065,2.0306154707774
38,2018-11-20,5.0923506332422,3.0610000000000004,2.0313506332421993
39,2018-11-19,5.078456748691,3.063,2.0154567486909998
40,2018-11-16,5.0988908899454,3.065,2.0338908899454
41,2018-11-15,5.061769109487599,3.11,1.9517691094875995
42,2018-11-14,5.128561808976901,3.127,2.001561808976901
43,2018-11-13,5.1438471018184,3.142,2.0018471018184
44,2018-11-12,5.120757268680099,3.1510000000000002,1.9697572686800986
45,2018-11-09,5.1195032273802,3.1860000000000004,1.9335032273801995
46,2018-11-08,5.075508658459901,3.239,1.836508658459901
47,2018-11-07,5.0375019516481,3.237,1.8005019516480996
48,2018-11-06,5.0450784897158,3.2310000000000003,1.8140784897157993
49,2018-11-02,5.0032813112918,3.22,1.7832813112917996
50,2018-11-01,5.0296930604763,3.134,1.8956930604763005
51,2018-10-31,5.044552744749501,3.1489999999999996,1.895552744749501
52,2018-10-30,5.0477201329560994,3.1189999999999998,1.9287201329560997
53,2018-10-29,5.039293761436099,3.089,1.950293761436099
54,2018-10-26,5.0417460948082,3.077,1.9647460948082003
55,2018-10-25,5.044548690849901,3.1260000000000003,1.9185486908499003
56,2018-10-24,5.0396467193828,3.111,1.9286467193827996
57,2018-10-23,5.0762934270219,3.1710000000000003,1.9052934270219
58,2018-10-22,5.045060606523301,3.2,1.845060606523301
59,2018-10-19,5.0313864027754,3.196,1.8353864027753999
60,2018-10-18,5.0385989024363,3.177,1.8615989024363002
61,2018-10-17,5.0351407182789,3.207,1.8281407182788998
62,2018-10-16,5.0474391404864,3.1630000000000003,1.8844391404863998
63,2018-10-15,5.056120636735799,3.156,1.900120636735799
64,2018-10-12,5.0314091372015,3.167,1.8644091372015001
65,2018-10-11,5.0565101395514995,3.1460000000000004,1.9105101395514992
66,2018-10-10,5.0604842079789005,3.174,1.8864842079789006
67,2018-10-09,5.0553786794499,3.2060000000000004,1.8493786794498996
68,2018-10-08,5.051892562912099,3.2310000000000003,1.8208925629120984
69,2018-10-05,5.0205789881542,3.233,1.7875789881541997
70,2018-10-04,4.8715984250940005,3.187,1.6845984250940007
71,2018-10-03,4.889318800045501,3.181,1.7083188000455012
72,2018-10-02,4.900130249646,3.0610000000000004,1.8391302496459994
73,2018-10-01,4.8950591704902,3.0860000000000003,1.8090591704901993
74,2018-09-28,4.9202964128537,3.065,1.8552964128537002
75,2018-09-27,4.9489795854865,3.055,1.8939795854864996
76,2018-09-26,5.0078153533354,3.048,1.9598153533354
77,2018-09-25,5.0458654266253005,3.0980000000000003,1.9478654266253002
78,2018-09-24,5.1114305934509,3.089,2.0224305934509004
79,2018-09-21,5.053785318063401,3.0669999999999997,1.9867853180634012
80,2018-09-20,5.075999928947099,3.0639999999999996,2.0119999289470996
81,2018-09-19,5.0933127276778,3.0660000000000003,2.0273127276777996
82,2018-09-18,5.0800748690592,3.057,2.0230748690592004
83,2018-09-17,5.0781501119513,2.9939999999999998,2.0841501119513
84,2018-09-14,5.0707805090512,2.9989999999999997,2.0717805090512007
85,2018-09-13,5.0596319253485,2.9739999999999998,2.0856319253485
86,2018-09-12,5.0823895034312,2.965,2.1173895034312
87,2018-09-11,5.112833622317201,2.9810000000000003,2.1318336223172003
88,2018-09-10,5.0568313813945,2.935,2.1218313813945
89,2018-09-07,4.8989980512901,2.9389999999999996,1.9599980512901003
90,2018-09-06,4.927786411138,2.878,2.049786411138
91,2018-09-05,4.8691586854762,2.904,1.9651586854762
92,2018-09-04,4.8571968393774005,2.898,1.9591968393774004
93,2018-09-03,4.8546136957665,2.862,1.9926136957665
94,2018-08-31,4.8467148545400995,2.86,1.9867148545400997
95,2018-08-30,4.9600491662071,2.859,2.1010491662071002
96,2018-08-29,4.9119693101439,2.886,2.0259693101439
97,2018-08-28,4.925274327688401,2.884,2.041274327688401
98,2018-08-27,4.9877854032854,2.846,2.1417854032854002
99,2018-08-24,4.9705193998248,2.813,2.1575193998248
100,2018-08-23,4.995360090068701,2.8280000000000003,2.1673600900687005
101,2018-08-22,4.9637654313135,2.821,2.1427654313135
102,2018-08-21,4.988803043112001,2.842,2.146803043112001
103,2018-08-20,5.013113805857099,2.819,2.194113805857099
104,2018-08-17,4.985432762195,2.864,2.121432762195
105,2018-08-16,4.9522992153278,2.87,2.0822992153278
106,2018-08-15,4.9471147454879,2.864,2.0831147454879
107,2018-08-14,4.9438574803002995,2.9,2.0438574803002996
108,2018-08-13,5.0752676261104,2.877,2.1982676261104004
109,2018-08-10,4.9656570527535004,2.873,2.0926570527535002
110,2018-08-09,5.0091385738102,2.929,2.0801385738102005
111,2018-08-08,4.985842244289299,2.964,2.021842244289299
112,2018-08-07,4.7568698507797995,2.977,1.7798698507797996
113,2018-08-06,4.708127921733099,2.945,1.763127921733099
114,2018-08-03,4.7121950451162,2.951,1.7611950451162
115,2018-08-02,4.7128178498227005,2.986,1.7268178498227003
116,2018-08-01,4.6195319922183,3.005,1.6145319922183
117,2018-07-31,4.6019337841965,2.9619999999999997,1.6399337841964998
118,2018-07-30,4.6056190391188,2.975,1.6306190391187996
119,2018-07-27,4.6236952838812,2.958,1.6656952838811998
120,2018-07-26,4.6707346472713,2.9819999999999998,1.6887346472713003
121,2018-07-25,4.6956804002482,2.9730000000000003,1.7226804002482
122,2018-07-24,4.6838891937454,2.95,1.7338891937453997
123,2018-07-23,4.6843409100993,2.96,1.7243409100992997
124,2018-07-20,4.692605583591299,2.895,1.7976055835912992
125,2018-07-19,4.668836457683299,2.838,1.830836457683299
126,2018-07-18,4.6271344467194,2.875,1.7521344467194
127,2018-07-17,4.5815023621939,2.86,1.7215023621939003
128,2018-07-16,4.5525266033408,2.8560000000000003,1.6965266033407995
129,2018-07-13,4.5608308310362,2.8289999999999997,1.7318308310362003
130,2018-07-12,4.589069238347401,2.8489999999999998,1.740069238347401
131,2018-07-11,4.6035572752425,2.84,1.7635572752425004
132,2018-07-10,4.5959710924118,2.867,1.7289710924117996
133,2018-07-09,4.6278718149608995,2.858,1.7698718149608994
134,2018-07-06,4.6517626831820005,2.824,1.8277626831820006
135,2018-07-05,4.690681224388201,2.833,1.8576812243882008
136,2018-07-04,4.6874843857472,2.842,1.8454843857471999
137,2018-07-03,4.697196239780499,2.833,1.8641962397804992
138,2018-07-02,4.7264644051184,2.8710000000000004,1.8554644051183997
139,2018-06-29,4.7406644414716,2.86,1.8806644414716005
140,2018-06-28,4.806076196387499,2.84,1.9660761963874993
141,2018-06-27,4.834261641108402,2.827,2.0072616411084017
142,2018-06-26,4.8763420369303,2.877,1.9993420369303
143,2018-06-25,4.8420546986432,2.8819999999999997,1.9600546986432006
144,2018-06-22,4.878482528619099,2.895,1.9834825286190987
145,2018-06-21,4.905161015644,2.8989999999999996,2.006161015644001
146,2018-06-20,4.9191910272535,2.937,1.9821910272535006
147,2018-06-19,4.9805620127917,2.897,2.0835620127917003
148,2018-06-18,4.927346159059599,2.917,2.0103461590595995
149,2018-06-15,4.9372484480323,2.9219999999999997,2.0152484480323
150,2018-06-14,4.9531880934439005,2.935,2.0181880934439005
151,2018-06-13,4.937500472182499,2.9739999999999998,1.9635004721824996
152,2018-06-11,4.9060590079399,2.952,1.9540590079399003
153,2018-06-08,4.8948699630529005,2.948,1.9468699630529005
154,2018-06-07,4.9045244120917,2.9219999999999997,1.9825244120917
155,2018-06-06,4.896771351379799,2.9739999999999998,1.9227713513797995
156,2018-06-05,4.8855888711960995,2.926,1.9595888711960994
157,2018-06-04,4.886532119048599,2.944,1.9425321190485993
158,2018-06-01,4.875859244454901,2.9019999999999997,1.9738592444549012
159,2018-05-31,4.872612395397001,2.86,2.0126123953970008
160,2018-05-30,4.8280084745079,2.8569999999999998,1.9710084745079004
161,2018-05-29,4.8343639577128,2.79,2.0443639577128003
162,2018-05-28,4.8511290756032,2.898,1.9531290756032003
163,2018-05-25,4.8416949470494,2.931,1.9106949470494001
164,2018-05-24,4.8955691889116,2.977,1.9185691889116003
165,2018-05-23,4.9549872787705,2.9939999999999998,1.9609872787705003
166,2018-05-22,4.9989200483513,3.063,1.9359200483512997
167,2018-05-21,5.0250171026081,3.0580000000000003,1.9670171026080996
168,2018-05-18,5.0099492896772,3.06,1.9499492896772002
169,2018-05-17,4.9961155912181,3.115,1.8811155912180997
170,2018-05-16,5.006252027622401,3.1039999999999996,1.9022520276224015
171,2018-05-15,4.971432246270901,3.072,1.8994322462709006
172,2018-05-14,4.9440371348312,3.002,1.9420371348312004
173,2018-05-11,4.998616378746299,2.97,2.028616378746299
174,2018-05-10,5.083553743677599,2.964,2.119553743677599
175,2018-05-08,5.1223499044262,2.972,2.1503499044262004
176,2018-05-07,4.9774065230272,2.952,2.0254065230272005
177,2018-05-04,5.1260898535727994,2.951,2.1750898535727994
178,2018-05-03,4.9712883681252995,2.948,2.0232883681252996
179,2018-05-02,4.8808576834315005,2.9760000000000004,1.9048576834315
180,2018-04-30,4.949812528726799,2.955,1.9948125287267988
181,2018-04-27,4.980522297760101,2.9589999999999996,2.021522297760101
182,2018-04-26,4.9903908539593,2.983,2.0073908539593
183,2018-04-25,5.003464311348001,3.031,1.9724643113480007
184,2018-04-24,4.918025238817901,2.9989999999999997,1.919025238817901
185,2018-04-23,5.124623909456201,2.977,2.147623909456201
186,2018-04-20,5.007812517604799,2.96,2.0478125176047994
187,2018-04-19,4.9887827676195995,2.9130000000000003,2.0757827676195992
188,2018-04-18,4.9555177272764,2.875,2.0805177272764004
189,2018-04-17,5.040841376370599,2.83,2.210841376370599
190,2018-04-16,5.0291972637649,2.8289999999999997,2.2001972637649
191,2018-04-13,4.9086024705123,2.825,2.0836024705123
192,2018-04-12,4.915403854198001,2.843,2.0724038541980008
193,2018-04-11,5.167074674600699,2.779,2.3880746746006993
194,2018-04-10,5.121235862526,2.801,2.3202358625260002
195,2018-04-09,4.749270023518401,2.781,1.9682700235184005
196,2018-04-06,4.5071005738525995,2.775,1.7321005738525996
197,2018-04-05,4.5005139575349995,2.8339999999999996,1.6665139575349999
198,2018-04-04,4.5175976469627,2.8080000000000003,1.7095976469626994
